MatchID,Date,TimeStart,TimeEnd,HomeTeamID,AwayTeamID,FieldID,RefID,HomePresent,AwayPresent
M1340,2026-04-17,07:00 pm,08:00 pm,T11,T03,F01,R01,11,12
M1341,2026-04-17,07:00 pm,08:00 pm,T05,T01,F02,R07,13,14
M1342,2026-04-18,11:00 am,12:00 pm,T01,T07,F01,R08,9,14
M1343,2026-04-18,12:00 pm,01:00 pm,T01,T12,F01,R06,12,12
M1344,2026-04-18,01:00 pm,02:00 pm,T01,T11,F01,R02,15,9
M1345,2026-04-18,01:00 pm,02:00 pm,T03,T02,F02,R06,9,14
M1346,2026-04-18,02:00 pm,03:00 pm,T06,T07,F01,R05,14,10
M1347,2026-04-21,05:00 pm,06:00 pm,T03,T10,F01,R02,13,12
M1348,2026-04-21,05:00 pm,06:00 pm,T12,T06,F02,R07,13,12
M1349,2026-04-21,05:00 pm,06:00 pm,T09,T05,F03,R05,15,14
M1350,2026-04-21,06:00 pm,07:00 pm,T05,T01,F01,R08,14,12
M1351,2026-04-21,06:00 pm,07:00 pm,T12,T11,F02,R06,11,11
M1352,2026-04-21,06:00 pm,07:00 pm,T06,T04,F03,R07,15,13
M1353,2026-04-21,07:00 pm,08:00 pm,T06,T08,F01,R08,9,10
M1354,2026-04-23,05:00 pm,06:00 pm,T11,T01,F01,R01,12,11
M1355,2026-04-23,05:00 pm,06:00 pm,T03,T08,F02,R07,10,13
M1356,2026-04-23,06:00 pm,07:00 pm,T08,T01,F01,R08,9,10
M1357,2026-04-23,06:00 pm,07:00 pm,T03,T06,F02,R04,13,10
M1358,2026-04-23,06:00 pm,07:00 pm,T05,T04,F03,R02,9,9
M1359,2026-04-23,07:00 pm,08:00 pm,T05,T02,F01,R01,11,15
M1360,2026-04-23,07:00 pm,08:00 pm,T04,T09,F02,R03,15,11
M1361,2026-04-24,05:00 pm,06:00 pm,T08,T09,F01,R08,12,10
M1362,2026-04-24,06:00 pm,07:00 pm,T09,T11,F01,R02,14,10
M1363,2026-04-24,06:00 pm,07:00 pm,T01,T12,F02,R01,11,14
M1364,2026-04-24,06:00 pm,07:00 pm,T08,T05,F03,R03,10,9
M1365,2026-04-24,07:00 pm,08:00 pm,T03,T02,F01,R04,15,12
M1366,2026-04-25,11:00 am,12:00 pm,T11,T01,F01,R08,11,12
M1367,2026-04-25,11:00 am,12:00 pm,T03,T06,F02,R04,9,15
M1368,2026-04-25,12:00 pm,01:00 pm,T06,T12,F01,R08,11,9
M1369,2026-04-25,12:00 pm,01:00 pm,T05,T08,F02,R04,13,12
M1370,2026-04-25,12:00 pm,01:00 pm,T03,T07,F03,R01,14,12
M1371,2026-04-25,01:00 pm,02:00 pm,T05,T01,F01,R05,15,13
M1372,2026-04-25,01:00 pm,02:00 pm,T06,T04,F02,R06,12,14
M1373,2026-04-25,01:00 pm,02:00 pm,T07,T09,F03,R08,9,14
M1374,2026-04-25,02:00 pm,03:00 pm,T04,T09,F01,R03,13,9
M1375,2026-04-25,02:00 pm,03:00 pm,T07,T03,F02,R07,12,13
M1376,2026-04-25,02:00 pm,03:00 pm,T01,T05,F03,R04,9,15
M1377,2026-04-28,05:00 pm,06:00 pm,T06,T01,F01,R01,9,12
M1378,2026-04-28,06:00 pm,07:00 pm,T06,T07,F01,R02,10,14
M1379,2026-04-28,06:00 pm,07:00 pm,T02,T05,F02,R04,15,14
M1380,2026-04-28,07:00 pm,08:00 pm,T06,T03,F01,R06,10,10
M1381,2026-04-28,07:00 pm,08:00 pm,T11,T10,F02,R04,11,13
M1382,2026-04-28,07:00 pm,08:00 pm,T04,T05,F03,R05,13,13
M1383,2026-04-30,05:00 pm,06:00 pm,T02,T07,F01,R07,10,11
M1384,2026-04-30,05:00 pm,06:00 pm,T08,T05,F02,R06,14,10
M1385,2026-04-30,05:00 pm,06:00 pm,T01,T06,F03,R02,10,10
M1386,2026-04-30,06:00 pm,07:00 pm,T05,T01,F01,R04,11,9
M1387,2026-04-30,06:00 pm,07:00 pm,T02,T06,F02,R08,10,15
M1388,2026-04-30,07:00 pm,08:00 pm,T11,T09,F01,R02,9,10
M1389,2026-05-01,05:00 pm,06:00 pm,T04,T05,F01,R06,11,9
M1390,2026-05-01,05:00 pm,06:00 pm,T06,T11,F02,R01,11,14
M1391,2026-05-01,06:00 pm,07:00 pm,T01,T05,F01,R01,9,13
M1392,2026-05-01,06:00 pm,07:00 pm,T09,T02,F02,R05,14,13
M1393,2026-05-01,07:00 pm,08:00 pm,T09,T05,F01,R07,13,12
M1394,2026-05-01,07:00 pm,08:00 pm,T07,T08,F02,R03,11,11
M1395,2026-05-02,11:00 am,12:00 pm,T04,T03,F01,R06,14,9
M1396,2026-05-02,11:00 am,12:00 pm,T01,T02,F02,R04,13,13
M1397,2026-05-02,12:00 pm,01:00 pm,T10,T06,F01,R08,9,12
M1398,2026-05-02,12:00 pm,01:00 pm,T08,T02,F02,R01,11,11
M1399,2026-05-02,01:00 pm,02:00 pm,T12,T09,F01,R04,10,14
M1400,2026-05-02,02:00 pm,03:00 pm,T01,T10,F01,R03,10,10
M1401,2026-05-02,02:00 pm,03:00 pm,T07,T03,F02,R08,15,14
M1402,2026-05-02,02:00 pm,03:00 pm,T12,T08,F03,R05,14,9
M1403,2026-05-05,05:00 pm,06:00 pm,T04,T11,F01,R06,15,11
M1404,2026-05-05,05:00 pm,06:00 pm,T02,T10,F02,R03,12,9
M1405,2026-05-05,05:00 pm,06:00 pm,T06,T12,F03,R05,11,13
M1406,2026-05-05,06:00 pm,07:00 pm,T01,T06,F01,R05,9,13
M1407,2026-05-05,06:00 pm,07:00 pm,T08,T10,F02,R02,15,12
M1408,2026-05-05,06:00 pm,07:00 pm,T03,T04,F03,R06,14,11
M1409,2026-05-05,07:00 pm,08:00 pm,T10,T01,F01,R03,11,15
M1410,2026-05-05,07:00 pm,08:00 pm,T03,T04,F02,R02,10,15
M1411,2026-05-05,07:00 pm,08:00 pm,T07,T11,F03,R08,15,13
